epoch,classification_loss,feature_loss,loss
0,6.981100454563048,1.7318853764999202,4.3564929148045985
1,6.943217149594935,0.7678205356365297,3.8555188469770476
2,6.915782358588242,0.7079414085644048,3.8118618639504036
3,6.5402664789339395,0.6452155629309212,3.592741030018504
4,5.834871582868622,0.4983330041897006,3.1666022917119467
0,5.7346219202367275,0.8207736931196074,3.2776977957748787
1,5.137911587226681,0.43013743511060387,2.784024500265354
2,4.587721359439012,0.17601857298031087,2.381869961575764
3,4.071299843671845,0.060415941949297745,2.065857884360523
4,3.533208469065224,0.019868615742136792,1.7765385406773264
0,4.404896637288536,0.7624732190515937,2.5836849154495614
1,3.60255864771401,0.37021114477297157,1.9863849093274373
2,2.827688118306602,0.11805219784742449,1.472870160893696
3,2.0770235555927927,0.03899502885959497,1.0580092915674535
4,1.4655559964296294,0.019090258834383835,0.742323125280985
0,2.5085904888990447,0.512618626763181,1.5106045531063546
1,1.6783749068655618,0.18151773257953366,0.9299463149977893
2,0.9746311655858668,0.03879259245061293,0.5067118806083027
3,0.5494845807552338,0.012559731593128384,0.2810221561571447
4,0.31312838632886003,0.0059656282523419795,0.15954700693851565
0,1.7688913984996517,0.4583955374432773,1.1136434703338436
1,1.2288751602172852,0.23084868072736553,0.7298619223804008
2,0.5462601882655446,0.06346507238723882,0.3048626322571824
3,0.19773160720743785,0.011584868467208452,0.10465823786287773
4,0.07788554324609477,0.00344252023596044,0.04066403173818821
0,1.1730567929221363,0.40163153409957886,0.787344159149542
1,0.59953809293305,0.1463756785705322,0.37295688616066447
2,0.18961791367065617,0.029235860480495344,0.1094268877513525
3,0.06179081176112338,0.00473470805303716,0.033262759946831845
4,0.03441479888449355,0.0019090596597823428,0.018161929189795402
0,1.1696103091646985,0.3918941048223798,0.7807522030865274
1,0.8250678108959664,0.23343540128411316,0.5292516030916353
2,0.28104748195264395,0.07078524638058209,0.175916363916746
3,0.07367054981792845,0.011540732414620678,0.04260564113898975
4,0.024524248545853104,0.0024890010216750387,0.013506624824935344
0,0.8440760199616595,0.33792229142130875,0.5909991551463197
1,0.46995096126707586,0.16086380147352453,0.31540738409612235
2,0.12266721921723063,0.03157134242810127,0.07711928092488428
3,0.03353617208578238,0.004629118927391019,0.019082645499488203
4,0.015079590128507556,0.001871032728359285,0.008475311441210711
0,0.848073019123659,0.34993831504408907,0.5990056657209629
1,0.7259456028298634,0.25816812329902883,0.49205686406391425
2,0.24368028833371838,0.08954329452500111,0.166611792565119
3,0.06012109553486836,0.01412736463201482,0.037124230162944735
4,0.014335537511037617,0.00296634613683947,0.00865094184239463
0,0.8033384502660937,0.35119241076271707,0.5772654316047343
1,0.4842066681239663,0.21334507261834493,0.348775871279763
2,0.14370971045842984,0.04861303109948228,0.09616137105153828
3,0.028033366335964784,0.009016115087788643,0.0185247407317525
4,0.011011717534374172,0.002574510710518353,0.006793114129544758
0,0.829226429142603,0.3816719718459176,0.6054491956786412
1,0.7290413401475767,0.26503913613354285,0.49704023686850946
2,0.24766759665274038,0.10263550817603018,0.1751515532775623
3,0.04424283401359145,0.019968434361877237,0.03210563398897648
4,0.012299371179102398,0.004298536737290461,0.008298953983751012
0,0.7507712866474943,0.3328415778715436,0.5418064368934166
1,0.459773228299327,0.18935495778554823,0.3245640934967413
2,0.12280236548039972,0.04750867710426086,0.08515552149676694
3,0.033071723494042714,0.011718050917474234,0.022394887148970512
4,0.01053276873284542,0.003320823940334887,0.006926796285480988
0,0.8048803559163722,0.33558340257079133,0.5702318812652332
1,0.7218414436026317,0.2827927615584397,0.5023171051246363
2,0.2579967581280848,0.11645744586499726,0.18722710195111064
3,0.07118195422538896,0.030339921574767042,0.050760937854647636
4,0.017965609821059356,0.00737522977472442,0.01267041979221309
0,0.734799581329997,0.3082106987514147,0.521505141040174
1,0.4380176140040886,0.20039252300814883,0.31920506896042244
2,0.1370791593430246,0.05783809244450999,0.09745862625721025
3,0.041951401556683025,0.016703311751437622,0.029327356574557175
4,0.01090350606274314,0.005107875743017691,0.008005690925595601
0,0.7150904585312052,0.2846213673673025,0.4998559123132287
1,0.6500632632069472,0.2663825208820948,0.45822289222624246
2,0.21148590834402456,0.10959224848122132,0.1605390777311674
3,0.045377729506027406,0.022355181006033245,0.033866455256030326
4,0.01802133613765785,0.00606269485362601,0.012042015438853967
0,0.6552167214998385,0.3126717431516182,0.48394422923646324
1,0.46872963883527896,0.21688716676903935,0.34280840252957695
2,0.19241614167283222,0.08438478655567984,0.13840046361452196
3,0.05656082394373853,0.029252673203988774,0.04290674858522124
4,0.015681455439956086,0.007493701803202673,0.011587578587506602
0,0.6696500870876196,0.3122752748611497,0.49096268124696685
1,0.6106333696260685,0.25624265630797644,0.43343801033206103
2,0.22796805539145704,0.12050239923523694,0.1742352279948025
3,0.0800557927932681,0.03469643396575276,0.05737611351580155
4,0.024657816177506637,0.011359517757848995,0.018008666873977678
0,0.6580064696509663,0.29273742055747565,0.47537194773918245
1,0.46622885254825036,0.19330829836246444,0.32976857699998996
2,0.15079284931828335,0.07898959531108053,0.1148912217922327
3,0.0667614131575314,0.024645616209543333,0.045703514683537366
4,0.022202452275584022,0.01167319792254669,0.01693782527226864
0,0.5990725762960387,0.2913070410126593,0.44518981038070304
1,0.5989873053097143,0.23012820776642823,0.41455775790098237
2,0.24115157418134736,0.10754848671395605,0.17435003017506948
3,0.08146083659333427,0.0346633845531359,0.05806211059595027
4,0.021039038203747536,0.012843708201061661,0.016941373247834967
0,0.6440592533568057,0.30810660850710986,0.47608293229486887
1,0.4124378794577064,0.19527004895413794,0.303853963206454
2,0.14913872474940812,0.07510908615843552,0.1121239065215355
3,0.03906000999552084,0.021686642919099185,0.03037332654817075
4,0.011099562168166769,0.006968100259943706,0.009033831148749082
0,0.494823664971968,0.22533626563665343,0.36007996121557745
1,0.4839797009055207,0.18730831564199635,0.33564400781945486
2,0.2645558493166435,0.11502987646111627,0.1897928636611962
3,0.09909895255525665,0.03840480322336278,0.06875187753722435
4,0.05055404466963032,0.016721254078353325,0.0336376494137434
0,0.5600142515287166,0.2726146391615635,0.4163144434370646
1,0.4163140818113234,0.18406176058257498,0.3001879195614559
2,0.18208451255610802,0.08211182880147201,0.13209817113309372
3,0.052684208048825586,0.0233653680671279,0.038024787745642954
4,0.03023336204223153,0.011831609509521869,0.021032485713409942
0,0.37583515384211774,0.18589132260985491,0.28086323727194856
1,0.13981471387896596,0.07031066234155399,0.10506268876900034
2,0.04684453802864726,0.022684980274700537,0.034764759174389086
3,0.01888547744601965,0.008173620214731229,0.013529548898520993
4,0.011443501950252982,0.006421552357695452,0.008932527143326475
0,0.2898795952248137,0.17907649169607862,0.2344780448915028
1,0.13913094166030243,0.06333208179510222,0.10123151195485418
2,0.04681600403699388,0.022982232340770525,0.034899118163327615
3,0.02057580014963339,0.009313573788215474,0.01494468698596082
4,0.008312837672192694,0.005002227844670415,0.006657532728617874
0,0.27004013203720495,0.1513265837438223,0.2106833568342575
1,0.07662338145622392,0.045024528895027754,0.06082395530055936
2,0.03556277220728012,0.012501368060617185,0.0240320700629637
3,0.01467356289362126,0.006878468446524405,0.010776015714083502
4,0.00860246112030681,0.004478880420054604,0.006540670755273867
0,0.14503550691893552,0.11749888504514606,0.13126719529490646
1,0.059471124556006456,0.0296164486648106,0.044543786746699635
2,0.022025884489710556,0.00945012188493842,0.015738003285283724
3,0.010611532975794612,0.0048384609995637,0.007724997036658772
4,0.005563575007793743,0.0032884086845669804,0.004425991846180362
0,0.14734370999674246,0.0746999122883852,0.11102181123342456
1,0.03865011387345631,0.023182939806180757,0.0309165268909277
2,0.018178838895770107,0.007809786319096641,0.012994312579039394
3,0.007822765623753117,0.004152093463145741,0.0059874295540971725
4,0.005084173496892085,0.0029948870566241987,0.004039530276048292
0,0.11455666079617492,0.07936586044365312,0.09696125963748228
1,0.041561705577073664,0.019681234117143037,0.030621469895378117
2,0.020985718228763377,0.007400889631088187,0.014193303883075714
3,0.009998192454165802,0.004229442454965376,0.007113817454565589
4,0.007453635097878826,0.0032013296206459037,0.005327482330158535
0,0.08204387310642476,0.06997744188212403,0.0760106577924112
1,0.022132668746408166,0.011573658972160845,0.016853163842248116
2,0.01064583570014958,0.0048765894877383625,0.00776121256554999
3,0.005948426535568859,0.002983360508706693,0.00446589348735515
4,0.004038392330474425,0.002253086286278941,0.0031457393197342753
0,0.09372402993371574,0.06980979530049897,0.08176691262278615
1,0.03168205063926374,0.01834333241667326,0.025012691300816653
2,0.010891226094738558,0.005446427558526033,0.008168826842248985
3,0.006190272532233105,0.003001500849566627,0.004595886717164298
4,0.0046493184749922915,0.0024301876120905322,0.003539753018696679
0,0.08543573968998361,0.0681858857434879,0.07681081258896284
1,0.024024922996986567,0.01257705585122472,0.01830098937015708
2,0.008877961860867443,0.004509297639653995,0.0066936297580690645
3,0.004435560820771881,0.0027660778524899263,0.0036008193742529285
4,0.004455843107013895,0.0020892890255398504,0.0032725660726655183
0,0.049438556349586424,0.05546256057100325,0.05245055892027733
1,0.009271046513032804,0.007523193029777669,0.008397119755788548
2,0.005478503771705508,0.002997027446016124,0.004237765625187355
3,0.005322956052756437,0.0022846173392835913,0.003803786719445048
4,0.004119492547654706,0.002105705039689272,0.003112598759599212
0,0.0815334195390389,0.0633151508049994,0.07242428523874501
1,0.021797336745870914,0.012868711923635224,0.01733302446536538
2,0.00648907932492609,0.003689362434670329,0.005089220897544448
3,0.0024085950997953373,0.0025260990468512585,0.002467347081841492
4,0.003746765380350464,0.00188014321398308,0.0028134543056849664
0,0.05927042563718448,0.036112265243967316,0.047691345402244026
1,0.01574732618627888,0.008528012291119411,0.012137669320331841
2,0.007084945804530346,0.0028684051343944015,0.004976675473721471
3,0.004556572250737922,0.002146299543688301,0.0033514358659797326
4,0.0038031053327580505,0.0016305581936271998,0.002716831770646045
0,0.052544772663301355,0.0417499319059638,0.047147351470435174
1,0.012225995832633955,0.007093584511383641,0.009659790115930685
2,0.004706284397554289,0.0029686050256714225,0.0038374447002552632
3,0.002078075843533819,0.0019513351456602898,0.0020147054768508165
4,0.002498839919387204,0.0015189894347269906,0.002008914690544238
0,0.0481827888586672,0.04353869461068293,0.04586074120796672
1,0.011669941274903534,0.007483237741015307,0.009576589408580487
2,0.005353878721418768,0.0027686294321561367,0.004061254084950722
3,0.003736381816518743,0.001903250362019895,0.0028198160750723283
4,0.002423615735762457,0.0015106521825101681,0.001967133951327968
0,0.04594731324908846,0.03494612272919678,0.04044671783723482
1,0.01195251347820797,0.004577510839714328,0.008265012233495348
2,0.004054556160642788,0.002577637061022404,0.0033160966264492854
3,0.004321068120700103,0.001869924377831744,0.0030954962698515596
4,0.002730527448342977,0.0014840131937866893,0.0021072703175155855
0,0.04057943248956623,0.03418819282896726,0.0373838131043424
1,0.010987231499379182,0.004457619381932224,0.007722425416520819
2,0.003164036687826965,0.0022778668804321347,0.0027209517954871424
3,0.004556754437877183,0.0016365828696729206,0.0030966686374485127
4,0.002366745142442197,0.0013184057301614525,0.0018425754444650942
0,0.023448812491374045,0.028585365715027764,0.02601708933461185
1,0.007978835135340555,0.0037203539395704865,0.005849594583950664
2,0.004249442533430893,0.0021467999137779015,0.0031981212143763534
3,0.004411504421136115,0.0016017561940271862,0.003006630300305693
4,0.0015588377321297984,0.0012766599325781188,0.0014177488422918519
0,0.02479281326011959,0.02983503555878997,0.02731392440874493
1,0.007172088236008521,0.004153733763548478,0.0056629109610917
2,0.0054800060830397035,0.002142623595030206,0.003811314826967513
3,0.0023173498917547076,0.0015616802393640505,0.0019395150579284968
4,0.0015839833628511193,0.0011968667627448534,0.0013904250496657702
0,0.0324378484674082,0.02724396331355021,0.029840905764480917
1,0.004817775473362062,0.004183483324240803,0.0045006293803453445
2,0.003217077640129435,0.0020819929493704767,0.0026495352901359337
3,0.002660235323341245,0.0015115806159972235,0.0020859079796071277
4,0.0025160902516246295,0.0012488073723322553,0.001882448818722013
0,0.024796561241467913,0.01947360998587456,0.02213508578403512
1,0.005455343802345962,0.002961961626325075,0.004208652725693111
2,0.006226580800125148,0.001632380111869879,0.003929480441800523
3,0.0028111197862904745,0.0012672045949573925,0.0020391621879619977
4,0.0023048931382108114,0.0010290610882249184,0.0016669771100235422
0,0.028477361354062605,0.019075634934735006,0.02377649816179012
1,0.004119559590812636,0.003041932954191707,0.003580746303380626
2,0.00310794672454571,0.0017687573549110534,0.002438352023046918
3,0.002480315408675091,0.001366322982215845,0.0019233192121269318
4,0.0017209642576678406,0.0011497792268240052,0.0014353717433106972
0,0.019080410786711317,0.01618259184193093,0.01763150154147297
1,0.0062869219450143775,0.0024003231366982727,0.0043436225202706895
2,0.006677908394144985,0.0016100592456939743,0.0041439838213391785
3,0.004148563262211477,0.0014128661735789713,0.0027807147367062365
4,0.002415554038612399,0.001192835510975295,0.0018041947680502767
0,0.013923726527292917,0.011967180061108636,0.012945453360926633
1,0.005174650397526509,0.002342238984632919,0.003758444707761178
2,0.0025513075230353534,0.0015589515834751471,0.002055129567984628
3,0.0015745873572929512,0.0012203812586404838,0.0013974843143553632
4,0.00144707982885515,0.0010026069570946076,0.0012248433975889006
0,0.018484143187467963,0.024005863176681463,0.021245003283228273
1,0.004463697516035698,0.00242558542196071,0.0034446415005865076
2,0.0033124466866777257,0.001532239335441462,0.002422342979826215
3,0.0013299187437330214,0.001202943421071168,0.0012664310861288048
4,0.001786269056582369,0.0010050904976840064,0.0013956797760684135
0,0.02615730539560545,0.018259930969556658,0.02220861830964412
1,0.0032321007868343194,0.002278377036507264,0.0027552389059919955
2,0.0030140235768801463,0.0015824273805043138,0.0022982254911145966
3,0.001525551557722615,0.0012557249822903697,0.0013906382785246866
4,0.0016313067391776003,0.0010528072648079748,0.0013420570083814331
0,0.0170204608439235,0.010246873127648652,0.013633666968927151
1,0.0026615205474294404,0.0019070737613308265,0.0022842971531378967
2,0.0015373806165326841,0.001258041928295137,0.00139771127312376
3,0.002122749976612196,0.0010202054456784958,0.0015714777024496893
4,0.0011037846107217596,0.0008714294917143245,0.0009876070522828165
0,0.013636929346120735,0.010700375537342596,0.012168652280063436
1,0.0030499812291520535,0.0017137317094815577,0.0023818564716238163
2,0.002090188079774834,0.0013364304074302044,0.001713309242537745
3,0.0018772501640430673,0.0011098562731271292,0.0014935532150358508
4,0.002879809407182265,0.0009657324230718631,0.0019227709279043554
0,0.010106146689639257,0.009373107378473279,0.009739626918794451
1,0.003701874872360083,0.0016586434368680164,0.0026802591420142206
2,0.0031773665037556982,0.0012156661435189407,0.0021965163404962457
3,0.0018724510765623118,0.001014913665840584,0.0014436823733309965
4,0.002529748212886838,0.0008847852742935462,0.001707266715196211
0,0.01177770000805783,0.018106555745073753,0.014942127725722768
1,0.0035031521877432925,0.002881011323685326,0.0031920817408074694
2,0.002216108542619977,0.0014269346450796214,0.0018215216043200799
3,0.0019025038736134132,0.00115696005253462,0.0015297319694626622
4,0.003346428258071949,0.0009993515034183496,0.002172889897781538
