epoch,classification_loss,feature_loss,loss
0,0.01874126623584832,0.020114722712783188,0.019427994437935966
1,0.00237780387680864,0.001899370257799491,0.0021385870697885386
2,0.001804484574765921,0.001342221373328712,0.0015733529722726926
3,0.0021158455652411936,0.0011048518375368652,0.0016103486967750076
4,0.0017212734493091929,0.0009637826630595798,0.001342528042519783
0,0.012577488191465551,0.009261505127807783,0.010919496723700588
1,0.0030051589433796612,0.0018307497506966906,0.002417954365671726
2,0.0024671044811839238,0.0014114541426817773,0.0019392793211608942
3,0.0012392188431609922,0.0011740506505281323,0.0012066347436502393
4,0.0012004313024723471,0.0010263696199328434,0.001113400468034897
0,0.007880219186318288,0.006964008182588193,0.007422113764843699
1,0.003492659245682994,0.0015484703148902598,0.002520564783126025
2,0.0013063017590533624,0.0012167985543960751,0.0012615501437699649
3,0.002121894064901692,0.0010235601902666798,0.0015727271270517987
4,0.0012199571764340807,0.0008998213342260342,0.0010598892510709603
0,0.019714706731397975,0.012250894264292494,0.01598280042597297
1,0.0034518229477703798,0.0019953918718539814,0.0027236073929532544
2,0.0026016952945544136,0.0012592711108282391,0.0019304832037561005
3,0.002049117222380052,0.0010646398859978767,0.0015568785446059958
4,0.0016988535190182851,0.0009246407252049255,0.001311747111641325
0,0.007614876566704635,0.008664042284291965,0.008139459393555072
1,0.004199210102187197,0.001564143565923498,0.0028816768544635213
2,0.0018222811677998567,0.0012449942502227227,0.001533637707769053
3,0.0015243222878780216,0.0010423647394551465,0.0012833435157961325
4,0.0012180360059662744,0.0009260364824468725,0.001072036250062832
0,0.008307420089627935,0.0070799243325515215,0.007693672177904263
1,0.0065119519642349785,0.0016936637197121432,0.004102807851201605
2,0.002122838721999603,0.0012564588570257466,0.0016896487838338789
3,0.0022940776078740318,0.0010554331433590184,0.001674755375616525
4,0.0024326030110298634,0.0009280077856823393,0.0016803054111333927
0,0.008271015707400582,0.007069434570262163,0.007670225119133048
1,0.00322383149330385,0.0016142802295933774,0.0024190558753794103
2,0.0011378738208583034,0.0012580619410827484,0.0011979678834549991
3,0.0010380040955014255,0.001066106801040516,0.001052055444721723
4,0.0012572674597499938,0.0009343352058061921,0.001095801334197792
0,0.005037583116862196,0.008725397970964678,0.006881490455892096
1,0.001253466444833931,0.0015822340377248687,0.0014178502435864108
2,0.0023771361501109447,0.0012120706648225102,0.0017946034331987725
3,0.000997264804559896,0.0010288527906906406,0.0010130587963830316
4,0.0017311301637120068,0.0009097250273576142,0.0013204275910095199
0,0.008128719319867698,0.009793970308681132,0.008961344959438643
1,0.0027678641369963835,0.0015572291226041072,0.0021625466242989116
2,0.0015975895084699094,0.001242095490608069,0.00141984249661086
3,0.0035429624219498845,0.00107912751050984,0.0023110449291402248
4,0.0018458745112960658,0.0009554935556768281,0.0014006840249682526
0,0.003998948880662948,0.005170860882172725,0.004584904855242136
1,0.001475342052488974,0.0018010143632148734,0.0016381782160151933
2,0.0017834518370275364,0.0014427919838742194,0.001613121922695782
3,0.0020779454931559994,0.001258733764322043,0.001668339620753214
4,0.0008005830225046361,0.0011036606110127007,0.0009521218144516574
0,0.013188440919848068,0.007289693991102778,0.010239067596735478
1,0.0026816936027366533,0.0014897170558248124,0.0020857053516409926
2,0.0027998476140144303,0.0011771378329551846,0.001988492729341066
3,0.0011549246143947197,0.0010306479852283147,0.0010927862944876457
4,0.0013950363347426103,0.000910247018221459,0.0011526416676976468
0,0.008022264327048948,0.013002207233778502,0.01051223600317338
1,0.0029571815205754986,0.006017394898574311,0.004487288110994552
2,0.0026491489949942815,0.0020779506531409158,0.00236354977610839
3,0.0022869649754550378,0.00119510577221773,0.0017410353778736529
4,0.0012748773151542991,0.0010424700918608833,0.0011586737016886018
0,0.004736789192354147,0.006691360915372171,0.005714075055637783
1,0.001967437218210274,0.001669333926856336,0.0018183855672094336
2,0.0013578814917908435,0.0013516936085624166,0.0013547875526611034
3,0.0012844476625947963,0.0011721206151045541,0.0012282841418665357
4,0.0019068820160677339,0.0010493705688021714,0.0014781262974038992
0,0.0069580508723270105,0.007769283199528084,0.007363666929361388
1,0.003036229398986041,0.0019362879004514004,0.0024862586241641378
2,0.002535958393908492,0.0014641325198193422,0.0020000454579286913
3,0.0014680755830784441,0.0012415407412534965,0.0013548081730799068
4,0.0021886065245248242,0.0010976387390500594,0.0016431226331184096
0,0.0045544870345776605,0.007430906733001083,0.005992696883878103
1,0.0021535702610158405,0.002176688905952998,0.0021651295672466117
2,0.0013677495781604836,0.001688162922552537,0.0015279562482269618
3,0.0011890753429303535,0.001415325823117888,0.001302200579297411
4,0.00167898289217236,0.0012408915144766159,0.0014599371923661858
0,0.008877967232298787,0.008751989971908809,0.008814978605298122
1,0.0039032995821510603,0.0026085992803706265,0.0032559494159990787
2,0.002000677397562668,0.0017819307519480723,0.0018913040758201443
3,0.0015540852702276714,0.0014968191457361483,0.0015254522157015233
4,0.002903898455991932,0.0013296236088868548,0.002116761044329373
0,0.007180832889322873,0.006221222494254683,0.0067010276720904545
1,0.0027869502192493754,0.0018508635640922344,0.002318906903738247
2,0.002282678056295348,0.0014359415242613134,0.0018593097782108887
3,0.0019116888469420147,0.0012525117433652645,0.0015821002910720047
4,0.0017120574260976666,0.0011280680142013674,0.0014200627274254746
0,0.006660716362736222,0.00912870542450081,0.007894710985455298
1,0.006758725273468327,0.002826267584701205,0.0047924965037964284
2,0.004003475329316244,0.001797150058470235,0.0029003127036536704
3,0.0029630469094050435,0.0014931759498899848,0.002228111433285493
4,0.0013844827083564113,0.0013225473564333942,0.00135351502920058
0,0.005097182436346463,0.004310787416548786,0.004703984905329601
1,0.003081554709862713,0.002143585475207102,0.002612570076385831
2,0.00268410655056558,0.0016528719630824948,0.002168489247418531
3,0.0019876603480774866,0.0014216182490799393,0.0017046393122433163
4,0.001130296971873244,0.0012582389470303385,0.0011942679511110594
0,0.004783112771181594,0.0050784711754048905,0.004930791946940079
1,0.0018634740726400463,0.00232493650915652,0.002094205297819316
2,0.0012593245724352394,0.001709586067768325,0.001484455318593352
3,0.0018027749014791193,0.0014189293323419762,0.0016108521284456023
4,0.0015033917988170643,0.0012507723206398645,0.001377082064253755
0,0.00600286203943386,0.004856415272359566,0.005429638605053741
1,0.004218977358970911,0.002399518803896371,0.0033092480940778352
2,0.003300869018946797,0.0017948485877174634,0.002547858785497161
3,0.0036557965815030378,0.0015324625903925086,0.0025941296004996883
4,0.0018066677070370444,0.0013636872637307089,0.001585177488755662
0,0.005708335351167678,0.006070368576840293,0.005889351956728028
1,0.0036179472175185434,0.0032188410948104473,0.00341839411029047
2,0.002722187782637775,0.002357956131695906,0.0025400719477613343
3,0.0012913968250092983,0.0019335998108655941,0.0016124983127910372
4,0.0021853403058030825,0.0016916248845873492,0.0019384825903150003
0,0.0017046908031305775,0.0022016360219312466,0.0019531634280588704
1,0.0011007541846682703,0.0017311199328282894,0.0014159370567961938
2,0.0011614318362085103,0.001504527218213941,0.0013329795241943652
3,0.002002288788988641,0.0013619615595571969,0.0016821251590111543
4,0.001187443234191117,0.0012559186915296313,0.0012216809556731478
0,0.008904071524029417,0.00556342224285245,0.007233746930468464
1,0.008272931702355513,0.003270734343947502,0.0057718329345977796
2,0.007317887842740364,0.0024356628951287215,0.004876775345509508
3,0.006709798817343942,0.0020586596333376336,0.004384229313894515
4,0.006340551437815742,0.0018311097995071422,0.004085830552645437
0,0.008713031618887127,0.006593052847963962,0.007653042111508889
1,0.0045121388833560955,0.0032225662037423564,0.0038673525101862983
2,0.0022909399175238456,0.002431208326725471,0.002361074126206293
3,0.002523933407047014,0.00208092430179155,0.002302428830994248
4,0.0022108461448735353,0.0018409822219925954,0.0020259142031313895
0,0.011347574261357872,0.010118196432857786,0.0107328854739047
1,0.009650871672642008,0.006216271009889613,0.007933571338071488
2,0.009259099532955145,0.004533378301414082,0.006896238956847455
3,0.0075199415399011494,0.003533553681158881,0.005526747690121893
4,0.007913068110810412,0.0029340866344793495,0.005423577400506474
0,0.007520457906982146,0.005798136974789952,0.006659297398206346
1,0.0030455986119838,0.003657168783985714,0.0033513836895552943
2,0.0022905574658624375,0.002640896306796249,0.0024657268840223324
3,0.004399945633272958,0.002218659815453731,0.003309302715224032
4,0.0018292572054722368,0.0019036694713754625,0.0018664633453448825
0,0.005157457327962819,0.007148904600975717,0.0061531807512482176
1,0.0033873970575613627,0.005271319167194434,0.004329358116814458
2,0.0033477076826895383,0.004189725225953181,0.003768716352457953
3,0.00404646956339115,0.003403606180388412,0.0037250378010822913
4,0.0029169012859489247,0.0027293995393315195,0.0028231504221344593
0,0.005352248197418592,0.005535599806490809,0.0054439240669059315
1,0.004632589932908758,0.004078723473201801,0.00435565663828151
2,0.0034519911538908915,0.003295134799129034,0.00337356299044076
3,0.004226245447459471,0.002839026516218238,0.0035326359750952846
4,0.0033910430890789094,0.0025312156294381655,0.002961129322080169
0,0.0018423540239426784,0.0056550856204078785,0.0037487198118824603
1,0.0012276683782834969,0.004395825048360587,0.0028117467129671176
2,0.0019585227994134693,0.0035512965600568483,0.0027549096742338253
3,0.0022794844388533044,0.0030092218689898756,0.0026443531444273524
4,0.0016342166125513158,0.0026091409374380528,0.002121678782803029
0,0.006850148736791708,0.004700389515364361,0.00577526911312328
1,0.0027762200337658615,0.0035988205118195676,0.003187520268356155
2,0.0044969132119681825,0.003057913564744678,0.0037774133833874835
3,0.001856727409886378,0.0027014090379319585,0.00227906822479648
4,0.0019545226374558717,0.0024599459259373297,0.0022072343013061937
0,0.003049091646616722,0.004658536217459364,0.003853813946678689
1,0.001727507164859406,0.003864681194167266,0.002796094212255145
2,0.0012519269604548222,0.003266078817854045,0.002259002852597183
3,0.002351785055574643,0.002822822298451395,0.0025873036647681147
4,0.001093430329602575,0.0025130406177528886,0.0018032354774044418
0,0.005585632816513591,0.009533695398337242,0.007559664114435181
1,0.00634969758485989,0.007789995485637053,0.007069846675177559
2,0.003803808487690531,0.0064153386318627405,0.0051095736292531575
3,0.004830542357323305,0.005534745467096999,0.00518264387103888
4,0.003565654593729982,0.0048095078813409,0.0041875812436578935
0,0.005603284033429922,0.005311987208054833,0.005457635670076919
1,0.0033858412299617533,0.0047157554494688374,0.004050798381241493
2,0.0036964964177658237,0.004252805148120742,0.0039746508132893505
3,0.003125924776413296,0.0038696719562810867,0.0034977983667021165
4,0.002842866306664513,0.00357351311987902,0.0032081897150463903
0,0.004321590890801262,0.0044830951977396245,0.004402343035042399
1,0.00463045952613068,0.003978968169909288,0.004304713843583424
2,0.0035657169281010995,0.0035394152119562665,0.0035525660609781015
3,0.0038855860312185363,0.003193986580122217,0.003539786303540828
4,0.004193006679642855,0.0029262622244082526,0.0035596345077487414
0,0.00545275429541972,0.0068567507300829715,0.006154752521535734
1,0.0034126390773297583,0.0060753373307794924,0.004743988192342109
2,0.005026312839706917,0.0054386883809745155,0.005232500641396633
3,0.002193852126432963,0.00491398677358364,0.00355391946291869
4,0.003864032836778589,0.004479377619246385,0.00417170523866023
0,0.005241049047049828,0.006727364985236796,0.00598420697426219
1,0.0036710686919566174,0.006048386433465611,0.004859727594388149
2,0.004347666433626195,0.005466033328003704,0.004906849792971071
3,0.0023537838271472647,0.004980757857904281,0.003667270862667753
4,0.0020051658582637974,0.004573028534828265,0.0032890971901573854
0,0.0042404314829959395,0.004019753953510123,0.004130092723133247
1,0.002405580692561116,0.003758977347965034,0.003082279030023506
2,0.0011493295096443035,0.0035362666367734896,0.00234279806602167
3,0.002112775362769664,0.003351140019509419,0.0027319576900747674
4,0.0025427452462126227,0.0031830184534334055,0.0028628818169037424
0,0.004907630673941884,0.0032748704752742835,0.004091250529177714
1,0.0023493813143165712,0.0030580679193939787,0.0027037246082483495
2,0.0018091280142515443,0.0028711998669811094,0.0023401639230475513
3,0.0013434029208771634,0.0027144342325854955,0.0020289185801918457
4,0.003012714702025533,0.002571126302738288,0.0027919204904919307
0,0.006325529645326286,0.007325892001617609,0.006825710924359311
1,0.002877815545638796,0.006609528792934015,0.004743672227316604
2,0.0036099709598091997,0.006021667167859538,0.0048158189839762975
3,0.0038498807190945825,0.005494826063357589,0.004672353486700847
4,0.003127920207788986,0.005072036730736017,0.004099978469085039
0,0.003598937427762771,0.00901360814346046,0.006306272653845798
1,0.0037515150600861157,0.00829804756908632,0.006024781306467314
2,0.002951266090016494,0.007711156441761953,0.005331211200228143
3,0.0025995788432405013,0.007195625082936093,0.004897601961402404
4,0.0031568696000116377,0.006721618824507814,0.0049392442700237306
0,0.003380081703121172,0.0019559751803526746,0.0026680284050909415
1,0.002417490541297522,0.0018957139993023991,0.002156602297895361
2,0.0019273748649738546,0.0018329716865370823,0.0018801732629781772
3,0.00267937615912737,0.0017871725931621679,0.0022332743857277374
4,0.003688831287102558,0.001742019773412655,0.002715425545963027
0,0.004828425828103408,0.003403915749669711,0.0041161707635094386
1,0.004798038952707784,0.003277541731665956,0.004037790370625217
2,0.0028189366133940384,0.003168488104143407,0.0029937124146693726
3,0.004518495042092826,0.003067192489497091,0.003792843755857065
4,0.0027958003572676696,0.002971642630255679,0.0028837214808956515
0,0.010164629230020204,0.009174881810350798,0.009669755459848292
1,0.008417819705600111,0.008759781280986784,0.008588800635529546
2,0.01021088576125316,0.008390499115282692,0.009300692569856281
3,0.008347557189309312,0.008052325759596964,0.008199941592288158
4,0.004204888185684956,0.0077544832513412095,0.005979685677164347
0,0.003102846270094898,0.0036872797847935564,0.0033950630111176886
1,0.00280951523213511,0.0035686297374124434,0.003189072507666424
2,0.0018134489126656794,0.0034534540737229513,0.0026334514742058406
3,0.002249100461329629,0.0033551419000127126,0.0028021212017004626
4,0.0017845018900981991,0.0032587712946512575,0.002521636563270898
0,0.00433171202805569,0.0043979687939210595,0.004364840390314008
1,0.002105113473279322,0.004230885160590022,0.0031679993425779863
2,0.004130432634045109,0.0040815981866638516,0.004106015407071426
3,0.004257448084855441,0.003951259936978359,0.004104354002132512
4,0.0022187563005079537,0.0038292711918673865,0.0030240137286188943
0,0.0034877477545949926,0.0055169480508150785,0.004502347879901119
1,0.004057080034172253,0.005316994526166548,0.004687037237312236
2,0.0036904580581283036,0.0051163447472102165,0.004403401468596534
3,0.003700780158751735,0.004944260141467278,0.004322520205921426
4,0.0020397532714968095,0.004785327101339268,0.0034125402176514177
0,0.003123288340980142,0.005681110351405351,0.004402199375340942
1,0.0038272007865399666,0.005461140864964563,0.004644170867367193
2,0.0037525698687049286,0.005257480303709333,0.0045050250947696905
3,0.0037525112906800265,0.005085890685888178,0.004419200979499714
4,0.0026233603431780753,0.004915261043451454,0.003769310724370681
0,0.003971218420213894,0.004407481788891856,0.004189350168794257
1,0.005168441543568539,0.0042876277495851375,0.004728034632024923
2,0.003180057952881836,0.004172551550898167,0.003676304796344328
3,0.0028958984426359032,0.004060369874024196,0.003478134207132204
4,0.0027424667387982125,0.003959508678235579,0.0033509877227138863
